0Sale_ID,age,price,pas,wtop,fixgear,tdrag,horse,fuel,ceiling,cruise
101,22,9000,2,1,0,0,5.739792912179234,4.51085950651685,9.741027444837728,5.402677381872279
102,21,10000,2,1,0,0,5.739792912179234,4.51085950651685,9.741027444837728,5.402677381872279
103,20,11500,2,1,0,0,5.707110264748875,4.51085950651685,9.741027444837728,5.402677381872279
104,19,13000,2,1,0,0,5.739792912179234,4.51085950651685,9.741027444837728,5.402677381872279
105,22,17000,2,1,0,0,5.707110264748875,4.51085950651685,9.741027444837728,5.402677381872279
106,21,18000,2,1,0,0,5.739792912179234,4.51085950651685,9.741027444837728,5.402677381872279
107,20,19000,4,1,0,0,5.707110264748875,4.51085950651685,9.741027444837728,5.402677381872279
108,19,20500,4,1,0,0,5.707110264748875,4.51085950651685,9.741027444837728,5.402677381872279
109,18,23500,4,1,0,0,5.351858133476067,4.343805421853684,10.239995502805316,5.337538079701318
110,17,27500,4,1,0,0,5.351858133476067,4.343805421853684,10.239995502805316,5.313205979041787
111,21,13000,4,1,0,0,5.564520407322694,4.51085950651685,9.952325334619427,5.293304824724492
112,20,14000,4,1,0,0,5.739792912179234,4.51085950651685,9.741027444837728,5.288267030694535
113,19,15500,4,1,0,0,5.655991810819852,4.31748811353631,9.680406499268875,5.272999558563747
114,36,11605,4,1,0,0,5.655991810819852,4.31748811353631,9.680406499268875,5.272999558563747
115,34,11605,4,1,0,0,5.655991810819852,4.31748811353631,9.680406499268875,5.272999558563747
116,32,13000,4,1,0,0,5.655991810819852,4.31748811353631,9.680406499268875,5.25227342804663
117,30,14250,4,1,0,0,5.655991810819852,4.31748811353631,9.680406499268875,5.25227342804663
118,28,15000,4,1,0,0,5.739792912179234,4.51085950651685,10.043292972227004,5.236441962829949
119,26,16000,4,1,0,0,5.739792912179234,4.51085950651685,10.043292972227004,5.236441962829949
120,24,17000,4,1,0,0,5.739792912179234,4.51085950651685,10.043292972227004,5.236441962829949
121,34,10750,4,1,0,0,5.739792912179234,4.51085950651685,10.043292972227004,5.236441962829949
122,32,11250,4,1,0,0,5.739792912179234,4.51085950651685,10.043292972227004,5.236441962829949
123,30,12750,4,1,0,0,5.739792912179234,4.51085950651685,10.043292972227004,5.236441962829949
124,26,14000,4,1,0,0,5.707110264748875,4.795790545596741,10.12667110305036,5.231108616854587
125,22,14500,4,1,0,0,5.564520407322694,4.875197323201151,9.61587214452889,5.225746673713202
126,37,10500,4,1,0,0,5.707110264748875,4.634728988229636,9.90353755128617,5.181783550292085
127,36,11500,4,1,0,0,5.707110264748875,4.634728988229636,9.90353755128617,5.181783550292085
128,33,12500,4,1,0,0,5.707110264748875,4.634728988229636,9.90353755128617,5.181783550292085
129,32,13750,4,1,0,0,5.707110264748875,4.634728988229636,9.90353755128617,5.181783550292085
130,30,16000,2,1,0,0,5.351858133476067,4.30406509320417,9.472781556562168,5.153291594497779
131,26,20000,2,1,0,0,5.351858133476067,4.30406509320417,9.472781556562168,5.153291594497779
132,23,25500,2,1,0,0,5.351858133476067,4.30406509320417,9.472781556562168,5.153291594497779
133,20,34000,2,1,0,0,5.351858133476067,4.30406509320417,9.472781556562168,5.153291594497779
134,18,46000,2,1,0,0,5.351858133476067,4.30406509320417,9.472781556562168,5.153291594497779
135,44,12000,2,1,0,0,5.351858133476067,4.30406509320417,9.472781556562168,5.153291594497779
136,40,12500,2,1,0,0,5.303304908059076,4.290459441148391,10.085850775128717,5.153291594497779
137,39,13000,2,1,0,0,5.303304908059076,4.290459441148391,10.085850775128717,5.153291594497779
138,38,13500,2,1,0,0,5.303304908059076,4.290459441148391,10.085850775128717,5.153291594497779
139,37,14000,2,1,0,0,5.303304908059076,4.290459441148391,10.085850775128717,5.153291594497779
140,36,14750,2,1,0,0,5.303304908059076,4.290459441148391,10.085850775128717,5.153291594497779
141,35,15500,4,1,0,0,5.303304908059076,4.290459441148391,10.085850775128717,5.153291594497779
142,34,15750,4,1,0,0,5.303304908059076,4.290459441148391,10.085850775128717,5.153291594497779
143,33,16000,4,1,0,0,5.303304908059076,4.174387269895637,9.472781556562168,5.14166355650266
144,32,16500,4,1,0,0,5.303304908059076,4.174387269895637,9.472781556562168,5.14166355650266
145,31,17500,4,1,0,0,5.303304908059076,4.174387269895637,9.472781556562168,5.14166355650266
146,29,19000,4,1,0,0,5.303304908059076,4.174387269895637,9.472781556562168,5.14166355650266
147,27,20000,4,1,0,0,5.303304908059076,4.174387269895637,9.472781556562168,5.14166355650266
148,26,21000,4,1,0,0,5.303304908059076,4.174387269895637,9.472781556562168,5.14166355650266
149,25,24500,4,1,0,0,5.707110264748875,4.51085950651685,9.741027444837728,5.14166355650266
150,24,25500,4,1,0,0,5.707110264748875,4.51085950651685,9.741027444837728,5.14166355650266
151,23,25000,4,1,0,0,5.655991810819852,4.394449154672439,9.729193687429403,5.1298987149230735
152,22,27500,4,1,0,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
153,21,29500,4,1,0,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
154,20,33000,4,1,0,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
155,19,37500,4,1,0,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
156,18,42000,4,1,1,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
157,17,47000,4,1,1,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
158,32,15250,4,1,1,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
159,31,17000,4,1,1,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
160,30,18000,4,1,1,0,5.655991810819852,4.31748811353631,9.729193687429403,5.1298987149230735
161,29,19500,4,1,1,0,5.707110264748875,4.634728988229636,9.90353755128617,5.111987788356544
162,28,21000,4,1,1,0,5.707110264748875,4.634728988229636,9.90353755128617,5.111987788356544
163,27,22500,4,1,1,0,5.707110264748875,4.634728988229636,9.90353755128617,5.111987788356544
164,26,24000,6,1,1,0,5.707110264748875,4.634728988229636,9.90353755128617,5.111987788356544
165,25,25500,6,1,1,0,5.564520407322694,4.23410650459726,9.680406499268875,5.093750200806762
166,24,27500,6,1,1,0,5.564520407322694,4.23410650459726,9.680406499268875,5.093750200806762
167,23,30000,6,1,1,0,5.564520407322694,4.23410650459726,9.680406499268875,5.093750200806762
168,22,32000,6,1,1,0,5.564520407322694,4.51085950651685,9.61587214452889,5.087596335232384
169,37,15500,6,1,1,0,5.564520407322694,4.51085950651685,9.61587214452889,5.0689042022202315
170,35,16500,6,1,1,0,5.707110264748875,4.634728988229636,9.723223876851618,5.0689042022202315
171,33,17000,6,1,1,0,5.707110264748875,4.634728988229636,9.680406499268875,5.0689042022202315
172,32,18500,6,1,1,0,5.707110264748875,4.634728988229636,9.680406499268875,5.0689042022202315
173,30,20250,6,1,1,0,5.707110264748875,4.634728988229636,9.680406499268875,5.0689042022202315
174,28,21500,6,1,1,0,5.564520407322694,4.51085950651685,9.61587214452889,5.062595033026967
175,27,25000,6,1,1,0,5.564520407322694,4.51085950651685,9.61587214452889,5.062595033026967
176,25,29500,6,1,1,0,5.564520407322694,4.23410650459726,9.680406499268875,5.062595033026967
177,23,33500,6,1,1,0,5.707110264748875,4.634728988229636,9.680406499268875,5.017279836814924
178,20,44500,6,1,1,0,5.707110264748875,4.634728988229636,9.680406499268875,5.017279836814924
179,19,55000,6,1,1,0,5.707110264748875,4.634728988229636,9.680406499268875,5.017279836814924
180,18,65500,6,1,0,1,5.303304908059076,3.9318256327243257,9.546884034617925,5.003946305945459
181,15,74500,6,1,0,1,5.303304908059076,4.110873864173311,9.546884034617925,5.003946305945459
182,44,16000,6,1,0,1,5.303304908059076,4.110873864173311,9.546884034617925,5.003946305945459
183,42,18000,6,1,0,1,5.303304908059076,4.110873864173311,9.546884034617925,5.003946305945459
184,40,19500,6,1,0,1,5.303304908059076,4.110873864173311,9.546884034617925,5.003946305945459
185,38,20500,6,1,0,1,5.303304908059076,4.110873864173311,9.546884034617925,5.003946305945459
186,34,22500,6,1,0,1,5.303304908059076,4.110873864173311,9.546884034617925,5.003946305945459
187,31,24000,6,1,0,1,5.707110264748875,4.406719247264253,9.792611856190192,4.990432586778736
188,30,26000,6,1,0,1,5.707110264748875,4.406719247264253,9.792611856190192,4.990432586778736
189,26,30500,6,1,0,1,5.707110264748875,4.406719247264253,9.792611856190192,4.990432586778736
190,24,37000,6,1,0,1,5.564520407322694,4.406719247264253,9.792611856190192,4.983606621708336
191,20,51000,2,0,0,0,5.564520407322694,4.406719247264253,9.792611856190192,4.983606621708336
192,19,59500,2,0,0,0,5.564520407322694,4.406719247264253,9.792611856190192,4.983606621708336
193,18,65500,2,0,0,0,5.707110264748875,4.406719247264253,9.792611856190192,4.983606621708336
194,17,71500,2,0,0,0,5.707110264748875,4.406719247264253,9.792611856190192,4.983606621708336
195,16,80000,2,0,0,0,5.707110264748875,4.31748811353631,9.792611856190192,4.983606621708336
196,36,21500,2,0,0,0,5.707110264748875,4.31748811353631,9.792611856190192,4.983606621708336
197,38,19000,2,0,0,0,5.707110264748875,4.442651256490317,9.792611856190192,4.983606621708336
198,37,20500,2,0,0,0,5.303304908059076,3.9318256327243257,9.546884034617925,4.976733742420574
199,35,21500,2,0,0,0,5.198497031265826,4.51085950651685,9.61587214452889,4.941642422609304
200,34,23000,2,0,0,0,5.198497031265826,4.110873864173311,9.392745258631441,4.875197323201151
201,32,25000,2,0,0,0,5.198497031265826,4.110873864173311,9.392745258631441,4.875197323201151
202,30,28000,2,0,0,0,5.198497031265826,4.110873864173311,9.392745258631441,4.875197323201151
203,28,31000,2,0,0,0,5.198497031265826,4.110873864173311,9.392745258631441,4.875197323201151
204,25,34500,2,0,0,0,5.198497031265826,4.110873864173311,9.392745258631441,4.875197323201151
205,24,40000,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.836281906951478
206,22,48000,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.836281906951478
207,20,60000,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.836281906951478
208,16,254000,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.836281906951478
209,29,22500,4,0,0,0,5.442417710521793,4.394449154672439,9.15915233520675,4.836281906951478
210,28,23500,4,0,0,0,5.442417710521793,4.394449154672439,9.15915233520675,4.836281906951478
211,27,25000,4,0,0,0,5.198497031265826,4.110873864173311,9.392745258631441,4.8283137373023015
212,26,26500,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.8283137373023015
213,25,28500,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.8283137373023015
214,24,30500,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.8283137373023015
215,23,32500,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.8283137373023015
216,22,34500,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.8283137373023015
217,23,45500,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.8283137373023015
218,22,49500,4,0,0,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.8283137373023015
219,21,53500,4,0,0,0,5.442417710521793,4.532599493153256,9.15915233520675,4.8283137373023015
220,20,58500,4,0,0,0,5.442417710521793,4.532599493153256,9.15915233520675,4.8283137373023015
221,19,63500,4,0,0,0,5.442417710521793,4.532599493153256,9.15915233520675,4.8283137373023015
222,18,68000,4,0,0,0,5.442417710521793,4.532599493153256,9.15915233520675,4.8283137373023015
223,17,76000,4,0,0,0,5.442417710521793,4.442651256490317,9.15915233520675,4.820281565605037
224,21,58000,4,0,0,0,5.442417710521793,4.442651256490317,9.15915233520675,4.820281565605037
225,20,63500,4,0,0,0,5.442417710521793,4.442651256490317,9.15915233520675,4.820281565605037
226,19,69000,4,0,0,0,5.442417710521793,4.442651256490317,9.15915233520675,4.820281565605037
227,18,76000,4,0,0,0,5.442417710521793,4.442651256490317,9.15915233520675,4.820281565605037
228,17,85000,4,0,0,0,5.081404364984463,4.007333185232471,9.392745258631441,4.812184355372417
229,36,21700,4,0,0,0,5.081404364984463,4.007333185232471,9.392745258631441,4.812184355372417
230,36,27000,4,0,0,0,5.081404364984463,4.007333185232471,9.392745258631441,4.812184355372417
231,35,29000,4,0,0,0,5.081404364984463,4.007333185232471,9.392745258631441,4.812184355372417
232,33,38000,6,0,1,0,5.081404364984463,4.007333185232471,9.392745258631441,4.812184355372417
233,29,42500,4,0,1,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.812184355372417
234,29,43000,4,0,1,0,5.198497031265826,3.8918202981106265,9.15915233520675,4.812184355372417
235,35,45000,4,0,1,0,5.442417710521793,4.442651256490317,9.15915233520675,4.804021044733257
236,23,34000,4,0,1,0,5.442417710521793,4.394449154672439,9.15915233520675,4.804021044733257
237,22,38000,4,0,1,0,5.017279836814924,3.970291913552122,9.392745258631441,4.795790545596741
238,21,41500,4,0,1,0,5.017279836814924,3.970291913552122,9.392745258631441,4.795790545596741
239,20,45500,4,0,1,0,5.017279836814924,3.970291913552122,9.392745258631441,4.795790545596741
240,19,51000,4,0,1,0,5.017279836814924,3.970291913552122,9.392745258631441,4.795790545596741
241,18,60000,4,0,1,0,5.081404364984463,4.007333185232471,9.392745258631441,4.795790545596741
242,17,71000,4,0,1,0,5.081404364984463,4.23410650459726,9.392745258631441,4.795790545596741
243,24,38500,4,0,1,0,5.442417710521793,4.02535169073515,9.15915233520675,4.795790545596741
244,23,41000,4,0,1,0,5.111987788356544,4.060443010546419,9.179984251961283,4.787491742782046
245,22,43500,4,0,1,0,5.111987788356544,4.060443010546419,9.179984251961283,4.787491742782046
246,21,48500,4,0,1,0,5.198497031265826,4.060443010546419,9.179984251961283,4.787491742782046
247,31,54000,4,0,1,0,5.198497031265826,4.060443010546419,9.179984251961283,4.787491742782046
248,30,68500,4,0,1,0,5.198497031265826,4.060443010546419,9.179984251961283,4.787491742782046
249,26,75000,4,0,1,0,5.198497031265826,4.060443010546419,9.179984251961283,4.787491742782046
250,24,85500,4,0,1,0,5.198497031265826,4.060443010546419,9.179984251961283,4.787491742782046
251,22,90500,4,0,1,0,5.198497031265826,4.060443010546419,9.179984251961283,4.787491742782046
252,21,97000,4,0,1,0,5.198497031265826,3.912023005428146,9.392745258631441,4.787491742782046
253,20,107000,4,0,1,0,5.198497031265826,3.912023005428146,9.392745258631441,4.787491742782046
254,19,124500,4,0,1,0,5.198497031265826,3.912023005428146,9.392745258631441,4.787491742782046
255,18,135000,4,0,1,0,5.198497031265826,3.912023005428146,9.392745258631441,4.77912349311153
256,17,145000,4,0,1,0,5.442417710521793,4.02535169073515,9.15915233520675,4.770684624465665
257,21,68500,4,0,1,0,5.017279836814924,3.9318256327243257,9.15915233520675,4.7535901911063645
258,20,67000,4,0,1,0,5.017279836814924,3.9318256327243257,9.15915233520675,4.7535901911063645
259,20,76000,4,0,1,0,5.017279836814924,3.9318256327243257,9.15915233520675,4.7535901911063645
260,19,77000,4,0,1,0,5.017279836814924,3.9318256327243257,9.15915233520675,4.7535901911063645
261,19,88000,4,0,1,0,5.017279836814924,3.9318256327243257,9.15915233520675,4.7535901911063645
262,18,91500,4,0,1,0,5.017279836814924,3.9318256327243257,9.15915233520675,4.7535901911063645
263,18,102500,6,0,1,0,5.017279836814924,3.9318256327243257,9.15915233520675,4.7535901911063645
264,17,110000,6,0,1,0,5.017279836814924,3.970291913552122,9.392745258631441,4.7535901911063645
265,17,123000,6,0,1,0,5.017279836814924,3.970291913552122,9.392745258631441,4.7535901911063645
266,16,135000,6,0,1,0,5.017279836814924,3.970291913552122,9.392745258631441,4.7535901911063645
267,16,150000,6,0,1,0,5.351858133476067,3.7612001156935624,9.48044384215367,4.74493212836325
268,21,112500,6,0,1,0,5.351858133476067,3.7612001156935624,9.48044384215367,4.74493212836325
269,20,119000,6,0,1,0,5.351858133476067,3.7612001156935624,9.48044384215367,4.74493212836325
270,19,130000,6,0,1,0,5.351858133476067,3.7612001156935624,9.48044384215367,4.74493212836325
271,18,160000,6,0,1,0,5.351858133476067,3.7612001156935624,9.48044384215367,4.74493212836325
272,17,177501,6,0,1,0,5.351858133476067,3.7612001156935624,9.48044384215367,4.74493212836325
273,14,154000,6,0,1,0,5.351858133476067,3.7612001156935624,9.48044384215367,4.74493212836325
274,13,177501,6,0,1,0,5.017279836814924,3.912023005428146,9.392745258631441,4.736198448394496
275,22,74000,6,0,1,0,4.727387818712341,3.4339872044851463,9.04793908261736,4.718498871295094
276,21,82000,6,0,1,0,5.081404364984463,4.060443010546419,9.179984251961283,4.718498871295094
277,20,95000,6,0,1,0,4.727387818712341,3.4339872044851463,9.04793908261736,4.6913478822291435
278,19,115000,4,0,1,0,4.727387818712341,3.4339872044851463,9.04793908261736,4.6913478822291435
279,18,134001,4,0,1,0,4.727387818712341,3.4339872044851463,9.04793908261736,4.6913478822291435
280,17,158000,6,0,1,0,5.017279836814924,4.060443010546419,9.179984251961283,4.6913478822291435
281,20,70500,6,0,1,0,5.017279836814924,4.060443010546419,9.179984251961283,4.6913478822291435
282,20,75000,6,0,1,0,5.017279836814924,4.060443010546419,9.179984251961283,4.6913478822291435
283,20,83000,6,0,1,0,5.017279836814924,4.060443010546419,9.179984251961283,4.6913478822291435
284,19,73000,6,0,1,0,5.017279836814924,4.060443010546419,9.179984251961283,4.6913478822291435
285,19,76000,6,0,1,0,5.351858133476067,3.6375861597263857,9.48044384215367,4.6913478822291435
286,19,87500,6,0,1,0,5.351858133476067,3.6375861597263857,9.48044384215367,4.6913478822291435
287,19,95500,6,0,1,0,4.709530201312334,3.6888794541139363,9.04793908261736,4.68213122712422
288,18,81000,6,0,1,0,4.709530201312334,3.6888794541139363,9.04793908261736,4.68213122712422
289,18,88500,6,0,1,0,4.709530201312334,3.6888794541139363,9.04793908261736,4.68213122712422
290,18,100000,6,0,1,0,4.709530201312334,3.6888794541139363,9.04793908261736,4.68213122712422
291,18,108000,6,0,1,0,4.709530201312334,3.6888794541139363,9.04793908261736,4.68213122712422
292,17,83000,6,0,1,0,4.6913478822291435,3.6888794541139363,9.04793908261736,4.672828834461906
293,17,104000,6,0,1,0,4.7535901911063645,3.4011973816621555,9.04793908261736,4.584967478670572
294,17,112000,6,0,1,0,4.7535901911063645,3.4011973816621555,9.04793908261736,4.584967478670572
295,17,120000,6,0,1,0,4.7535901911063645,3.4011973816621555,9.04793908261736,4.584967478670572
