Default,checkingstatus1,duration,history,purpose,amount,savings,employ,installment,status,others,residence,property,age,otherplans,housing,cards,job,liable,tele,foreign
0,2,18,0,0,1301,0,1,4,2,1,2,1,32,0,0,1,1,1,0,0
0,3,6,1,1,1323,2,1,2,3,0,4,0,28,0,0,2,0,2,1,0
1,1,24,0,1,3123,0,3,4,1,0,1,2,27,0,0,1,0,1,0,0
0,1,36,0,3,5493,0,1,2,0,0,4,3,42,0,2,1,0,2,0,0
0,3,9,0,0,1126,2,1,2,3,0,4,1,49,0,0,1,0,1,0,0
1,2,24,1,0,1216,2,3,4,0,0,4,3,38,1,0,2,0,2,0,0
1,1,24,0,1,1207,0,3,4,1,0,4,2,24,0,1,1,0,1,0,0
1,0,10,0,1,1309,1,0,4,0,1,4,2,27,0,0,1,1,1,0,0
0,3,15,1,3,2360,3,0,2,0,0,2,0,36,0,0,1,0,1,1,0
1,2,15,3,1,6850,2,4,1,0,0,2,2,34,0,0,1,2,2,1,0
0,0,24,0,0,1413,0,0,4,2,0,2,2,28,0,0,1,0,1,0,0
0,0,39,0,3,8588,2,1,4,0,0,2,0,45,0,0,1,2,1,1,0
1,1,12,0,1,759,0,2,4,0,0,2,1,26,0,0,1,0,1,0,0
0,0,36,0,3,4686,0,0,2,0,0,2,3,32,0,2,1,2,1,1,0
0,3,15,0,4,2687,0,2,2,0,0,4,2,26,0,1,1,0,1,1,0
0,2,12,2,0,585,0,0,4,2,2,4,1,20,0,1,2,0,1,0,0
0,0,24,0,1,2255,1,3,4,0,0,1,2,54,0,0,1,0,1,0,0
0,1,6,1,1,609,0,2,4,1,0,3,2,37,0,0,2,0,1,0,1
0,1,6,1,1,1361,0,3,2,0,0,4,1,40,0,0,1,1,2,0,1
1,0,36,1,2,7127,0,3,2,1,0,4,2,23,0,1,2,0,1,1,0
0,1,6,0,1,1203,2,1,3,0,0,2,2,43,0,0,1,0,1,1,0
0,0,6,1,0,700,1,1,4,0,0,4,3,36,0,2,2,0,1,0,0
0,0,24,1,7,5507,0,1,3,0,0,4,3,44,0,2,2,0,1,0,0
1,1,18,0,0,3190,0,0,2,1,0,2,1,24,0,0,1,0,1,0,0
1,1,48,4,2,7119,0,0,3,0,0,4,3,53,0,2,2,0,2,0,0
0,0,24,0,3,3488,2,2,3,1,0,4,0,23,0,0,1,0,1,0,0
0,2,18,0,0,1113,0,0,4,1,1,4,1,26,0,0,1,1,2,0,0
0,2,26,0,3,7966,0,3,2,0,0,3,0,30,0,0,2,0,1,0,0
0,0,15,1,6,1532,2,0,4,1,0,3,0,31,0,0,1,0,1,0,0
0,0,4,1,0,1503,0,2,2,0,0,1,1,42,0,0,2,1,2,0,0
1,1,36,0,0,2302,0,0,4,3,0,4,0,31,0,1,1,0,1,0,0
0,1,6,0,1,662,0,3,3,0,0,4,1,41,0,0,1,1,2,1,0
0,2,36,0,6,2273,0,2,3,0,0,1,0,32,0,0,2,0,2,0,0
1,2,15,0,1,2631,2,0,2,1,0,4,0,28,0,1,2,0,1,1,0
0,0,12,2,3,1503,0,0,4,2,0,4,1,41,0,1,1,0,1,0,0
0,0,24,0,0,1311,2,2,4,2,0,3,2,26,0,0,1,0,1,1,0
0,0,24,0,0,3105,1,3,4,0,0,2,0,25,0,0,2,0,1,0,0
1,3,21,1,6,2319,0,3,2,3,0,1,0,33,0,1,1,0,1,0,0
0,1,6,0,1,1374,1,4,4,1,0,3,2,75,0,0,1,2,1,1,0
0,2,18,1,2,3612,0,1,3,1,0,4,2,37,0,0,1,0,1,1,0
1,1,48,0,1,7763,0,1,4,0,0,4,3,42,1,2,1,2,1,0,0
0,3,18,0,2,3049,0,3,1,1,0,1,2,45,2,0,1,1,1,0,0
1,2,12,0,0,1534,0,3,1,2,0,1,1,23,0,1,1,0,1,0,0
0,0,24,2,1,2032,0,1,4,0,0,4,3,60,0,2,2,0,1,1,0
1,1,30,0,2,6350,1,1,4,0,0,4,2,31,0,0,1,0,1,0,0
1,3,18,0,2,2864,0,0,2,0,0,1,1,34,0,0,1,1,2,0,0
0,0,12,1,1,1255,0,1,4,0,0,4,1,61,0,0,2,1,1,0,0
1,1,24,2,1,1333,0,4,4,0,0,2,1,43,0,2,2,0,2,0,0
0,0,24,1,1,2022,0,0,4,1,0,4,0,37,0,0,1,0,1,1,0
0,0,24,0,0,1552,0,2,3,0,0,1,0,32,1,0,1,0,2,0,0
1,1,12,3,0,626,0,0,4,1,0,4,1,24,1,0,1,1,1,0,0
0,0,48,1,3,8858,1,2,2,0,0,1,3,35,0,2,2,0,1,1,0
0,0,12,1,7,996,1,2,4,1,0,4,1,23,0,0,2,0,1,0,0
0,0,6,3,0,1750,3,1,2,0,0,4,2,45,1,0,1,1,2,0,0
1,1,48,0,0,6999,0,2,1,2,1,1,1,34,0,0,2,0,1,1,0
0,2,12,1,1,1995,2,3,4,0,0,1,0,27,0,0,1,0,1,0,0
0,2,9,0,6,1199,0,2,4,1,0,4,2,67,0,0,2,2,1,1,0
1,2,12,0,0,1331,0,3,2,0,0,1,0,22,2,0,1,0,1,0,0
1,2,18,4,1,2278,2,3,3,1,0,3,0,28,0,0,2,0,1,0,0
1,0,21,4,1,5003,1,0,1,1,0,4,2,29,1,0,2,0,1,1,0
1,1,24,3,2,3552,0,2,3,0,0,4,0,27,1,0,1,0,1,0,0
1,2,18,1,2,1928,0,3,2,0,0,2,1,31,0,0,2,1,1,0,0
0,1,24,0,3,2964,1,1,4,0,0,4,3,49,1,2,1,0,2,1,0
1,1,24,3,0,1546,0,2,4,0,1,4,0,24,1,1,1,1,1,0,0
0,3,6,2,0,683,0,3,2,1,0,1,2,29,1,0,1,0,1,0,0
1,2,36,0,1,12389,1,0,1,0,0,4,3,37,0,2,1,0,1,1,0
0,2,24,2,4,4712,1,0,4,0,0,2,2,37,1,0,2,2,1,1,0
0,2,24,2,0,1553,2,2,3,1,0,2,2,23,0,1,2,0,1,1,0
1,1,12,0,1,1372,0,2,2,3,0,3,0,36,0,0,1,0,1,0,0
0,0,24,1,0,2578,4,1,2,0,0,2,0,34,0,0,1,0,1,0,0
0,2,48,0,0,3979,1,2,4,0,0,1,0,41,0,0,2,0,2,1,0
1,1,48,0,0,6758,0,0,3,1,0,2,0,31,0,0,1,0,1,1,0
1,1,24,0,2,3234,0,3,4,1,0,4,1,23,0,1,1,1,1,1,0
0,0,30,1,0,5954,0,2,3,0,2,2,0,38,0,0,1,0,1,0,0
0,0,24,0,3,5433,1,4,2,1,0,4,2,26,0,1,1,2,1,1,0
0,1,15,0,4,806,0,0,4,1,0,4,2,22,0,0,1,1,1,0,0
0,2,9,0,0,1082,0,1,4,0,0,4,0,27,0,0,2,1,1,0,0
0,0,15,1,2,2788,0,2,2,1,2,3,0,24,1,0,2,0,1,0,0
0,2,12,0,0,2930,0,2,2,1,0,1,1,27,0,0,1,0,1,0,0
0,0,24,1,6,1927,1,0,3,1,0,2,0,33,0,0,2,0,1,1,0
1,2,36,1,1,2820,0,3,4,3,0,4,0,27,0,0,2,0,1,0,0
0,0,24,0,10,937,0,3,4,2,0,3,0,27,0,0,2,1,1,0,0
1,2,18,1,1,1056,0,1,3,0,1,3,1,30,1,0,2,0,1,0,0
0,2,12,1,1,3124,0,3,1,0,0,3,1,49,1,0,2,1,2,0,0
0,0,9,0,2,1388,0,0,4,1,0,2,1,26,0,1,1,0,1,0,0
1,2,36,0,7,2384,0,3,4,0,0,1,3,33,0,1,1,1,1,0,0
0,0,12,0,1,2133,1,1,4,1,0,4,3,52,0,2,1,2,1,1,0
1,1,18,0,2,2039,0,0,1,1,0,4,1,20,1,1,1,0,1,0,0
0,1,9,1,1,2799,0,0,2,0,0,2,1,36,0,1,2,0,2,0,0
0,1,12,0,2,1289,0,0,4,0,1,1,2,21,0,0,1,1,1,0,0
1,1,18,0,8,1217,0,0,4,2,0,3,1,47,0,0,1,1,1,1,0
1,1,12,1,2,2246,0,1,3,0,0,3,2,60,0,0,2,0,1,0,0
0,1,12,1,0,385,0,2,4,1,0,3,1,58,0,0,4,1,1,1,0
0,2,24,2,1,1965,1,0,4,1,0,4,0,42,0,1,2,0,1,1,0
0,0,21,0,4,1572,4,1,4,1,0,4,1,36,1,0,1,1,1,0,0
1,2,24,0,1,2718,0,0,3,1,0,4,2,20,0,1,1,1,1,1,0
1,1,24,3,9,1358,1,1,4,0,0,3,0,40,2,0,1,2,1,1,0
1,2,6,3,1,931,2,3,1,1,0,1,2,32,2,0,1,1,1,0,0
1,1,24,0,1,1442,0,2,4,1,0,4,0,23,0,1,2,0,1,0,0
1,2,24,4,4,4241,0,0,1,0,0,4,1,36,0,0,3,1,1,1,0
1,0,18,1,1,2775,0,2,2,0,0,2,2,31,1,0,2,0,1,0,0
0,0,24,2,4,3863,0,0,1,0,0,2,3,32,0,2,1,0,1,0,0
0,2,7,0,0,2329,0,3,1,1,1,1,1,45,0,0,1,0,1,0,0
1,2,9,0,2,918,0,0,4,1,0,1,2,30,0,0,1,0,1,0,0
1,2,24,3,6,1837,0,2,4,1,0,4,3,34,1,2,1,1,1,0,0
1,0,36,0,2,3349,0,0,4,1,0,2,0,28,0,0,1,2,1,1,0
0,3,10,0,2,1275,0,3,4,1,0,2,2,23,0,0,1,0,1,0,0
0,1,24,3,2,2828,3,0,4,0,0,4,1,22,2,0,1,0,1,1,0
0,0,24,1,4,4526,0,0,3,0,0,2,1,74,0,0,1,2,1,1,0
1,2,36,0,0,2671,2,0,4,1,2,4,3,50,0,2,1,0,1,0,0
0,0,18,0,0,2051,0,3,4,0,0,1,1,33,0,0,1,0,1,0,0
0,0,15,0,3,1300,1,1,4,0,0,4,3,45,1,2,1,0,2,0,0
1,1,12,0,8,741,2,4,4,1,0,3,2,22,0,0,1,0,1,0,0
1,3,10,0,1,1240,2,1,1,1,0,4,3,48,0,2,1,1,2,0,0
0,1,21,0,0,3357,4,3,4,1,0,2,0,29,1,0,1,0,1,0,0
0,1,24,3,3,3632,0,0,1,1,1,4,0,22,1,1,1,0,1,0,1
1,0,18,2,2,1808,0,2,4,1,0,1,1,22,0,0,1,0,1,0,0
0,2,48,4,4,12204,1,0,2,0,0,2,0,48,1,0,1,2,1,1,0
0,2,60,2,0,9157,1,0,2,0,0,2,3,27,0,2,1,2,1,0,0
0,1,6,1,1,3676,0,0,1,0,0,3,1,37,0,1,3,0,2,0,0
1,2,30,0,2,3441,2,0,2,1,2,4,0,21,0,1,1,0,1,0,0
0,0,12,0,1,640,0,0,4,3,0,2,1,49,0,0,1,1,1,0,0
0,2,21,1,4,3652,0,2,2,0,0,3,2,27,0,0,2,0,1,0,0
1,0,18,1,1,1530,0,0,3,0,0,2,2,32,1,0,2,0,1,0,0
1,0,48,0,4,3914,1,0,4,3,0,2,1,38,1,0,1,0,1,0,0
0,1,12,0,2,1858,0,3,4,1,0,1,0,22,0,1,1,0,1,0,0
1,1,18,0,0,2600,0,0,4,0,0,4,3,65,0,2,2,0,1,0,0
0,0,15,0,0,1979,1,1,4,0,0,2,0,35,0,0,1,0,1,0,0
0,3,6,0,2,2116,0,0,2,0,0,2,1,41,0,0,1,0,1,1,0
1,2,9,3,1,1437,2,2,2,0,0,3,3,29,0,0,1,0,1,0,0
0,0,42,1,2,4042,3,0,4,0,0,4,1,36,0,0,2,0,1,1,0
0,0,9,0,6,3832,1,1,1,0,0,4,1,64,0,0,1,1,1,0,0
0,1,24,0,0,3660,0,0,2,1,0,4,0,28,0,0,1,0,1,0,0
1,1,18,3,2,1553,0,0,4,0,0,3,0,44,1,0,1,0,1,0,0
0,2,15,0,0,1444,1,3,4,0,0,1,2,23,0,0,1,0,1,0,0
1,0,9,0,2,1980,0,3,2,1,2,2,0,19,0,1,2,0,1,0,0
1,2,24,0,1,1355,0,3,3,1,0,4,0,25,0,0,1,1,1,1,0
0,0,12,0,6,1393,0,1,4,0,0,4,2,47,1,0,3,0,2,1,0
0,0,24,0,0,1376,3,2,4,1,0,1,0,28,0,0,1,0,1,0,0
0,0,60,2,0,15653,0,2,2,0,0,4,0,21,0,0,2,0,1,1,0
0,0,12,0,0,1493,0,3,4,1,0,3,0,34,0,0,1,0,2,0,0
1,1,42,2,0,4370,0,2,3,0,0,2,2,26,1,0,2,0,2,1,0
1,1,18,0,6,750,0,4,4,1,0,1,1,27,0,0,1,3,1,0,0
0,2,15,0,7,1308,0,1,4,0,0,4,0,38,0,0,2,1,1,0,0
1,0,15,0,6,4623,2,0,3,0,0,2,2,40,0,0,1,2,1,1,0
0,0,24,1,0,1851,0,2,4,2,1,2,0,33,0,0,2,0,1,1,0
0,1,18,1,0,1880,0,2,4,2,0,1,2,32,0,0,2,2,1,1,0
1,0,36,2,4,7980,1,3,4,0,0,4,0,27,0,1,2,0,1,1,0
0,1,30,4,2,4583,0,0,2,3,1,2,1,32,0,0,2,0,1,0,0
1,0,12,0,1,1386,3,0,2,1,0,2,2,26,0,0,1,0,1,0,0
1,3,24,0,1,947,0,2,4,0,0,3,3,38,1,2,1,0,2,0,0
1,1,12,0,6,684,0,0,4,0,0,4,0,40,0,1,1,1,2,0,0
0,1,48,0,6,7476,0,2,4,0,0,1,3,50,0,2,1,2,1,1,0
1,2,12,0,2,1922,0,0,4,0,0,2,2,37,0,0,1,1,1,0,0
1,1,24,0,1,2303,0,1,4,0,2,1,1,45,0,0,1,0,1,0,0
1,2,36,2,1,8086,2,1,2,0,0,4,0,42,0,0,4,2,1,1,0
0,0,24,1,3,2346,0,2,4,0,0,3,0,35,0,0,2,0,1,1,0
0,1,14,0,1,3973,0,4,1,0,0,4,3,22,0,2,1,0,1,0,0
1,2,12,0,1,888,0,1,4,0,0,4,0,41,1,0,1,1,2,0,0
0,0,48,0,0,10222,1,2,4,0,0,3,0,37,2,0,1,0,1,1,0
0,2,30,4,4,4221,0,0,2,1,0,1,0,28,0,0,2,0,1,0,0
0,2,18,1,2,6361,0,1,2,0,0,1,3,41,0,0,1,0,1,1,0
0,3,12,0,0,1297,0,0,3,2,0,4,1,23,0,1,1,0,1,0,0
1,1,12,0,1,900,1,0,4,2,0,2,0,23,0,0,1,0,1,0,0
0,0,21,0,2,2241,0,1,4,0,0,2,1,50,0,0,2,0,1,0,0
0,2,6,2,2,1050,0,4,4,0,0,1,2,35,2,0,2,2,1,1,0
0,3,6,1,6,1047,0,0,2,1,0,4,2,50,0,0,1,1,1,0,0
0,0,24,1,9,6314,0,4,4,0,2,2,3,27,1,0,2,2,1,1,0
0,2,30,3,2,3496,4,0,4,0,0,2,0,34,2,0,1,0,2,1,0
0,0,48,3,4,3609,0,0,1,1,0,1,1,27,2,0,1,0,1,0,0
1,1,12,1,1,4843,0,1,3,0,2,4,2,43,0,1,2,0,1,1,0
0,3,30,1,0,3017,0,1,4,0,0,4,2,47,0,0,1,0,1,0,0
0,0,24,1,4,4139,2,0,3,0,0,3,2,27,0,0,2,1,1,1,0
0,0,36,0,4,5742,2,2,2,0,0,2,0,31,0,0,2,0,1,1,0
0,0,60,0,1,10366,0,1,2,0,0,4,2,42,0,0,1,2,1,1,0
0,0,6,1,1,2080,3,0,1,2,0,2,0,24,0,0,1,0,1,0,0
1,0,21,2,4,2580,3,3,4,0,0,2,1,41,1,0,1,1,2,0,0
0,0,30,1,0,4530,0,2,4,1,0,4,0,26,0,1,1,2,1,1,0
0,0,24,1,2,5150,0,1,4,0,0,4,0,33,0,0,1,0,1,1,0
1,2,72,0,0,5595,2,0,2,2,0,2,0,24,0,0,1,0,1,0,0
0,1,24,0,0,2384,0,1,4,0,0,4,1,64,1,1,1,1,1,0,0
0,0,18,0,0,1453,0,3,3,1,0,1,1,26,0,0,1,0,1,0,0
0,0,6,0,6,1538,0,3,1,1,0,2,3,56,0,0,1,0,1,0,0
0,0,12,0,0,2279,1,0,4,0,0,4,3,37,0,2,1,0,1,1,0
0,0,15,2,0,1478,0,0,4,2,0,3,1,33,1,0,2,0,1,0,0
0,0,24,1,0,5103,0,3,3,2,0,3,3,47,0,2,3,0,1,1,0
0,2,36,2,4,9857,2,2,1,0,0,3,2,31,0,0,2,1,2,1,0
0,0,60,0,1,6527,1,0,4,0,0,4,3,34,0,2,1,0,2,1,0
0,3,10,1,0,1347,1,2,4,0,0,2,2,27,0,0,2,0,1,1,0
0,2,36,2,1,2862,2,1,4,0,0,3,3,30,0,2,1,0,1,0,0
0,0,9,0,0,2753,2,1,3,0,2,4,0,35,0,0,1,0,1,1,0
0,1,12,0,1,3651,4,0,1,0,0,3,2,31,0,0,1,0,2,0,0
0,1,15,1,2,975,0,0,2,3,0,3,2,25,0,0,2,0,1,0,0
0,2,15,0,7,2631,2,0,3,1,0,2,1,25,0,0,1,1,1,0,0
0,2,24,0,0,2896,2,3,2,0,0,1,0,29,0,0,1,0,1,0,0
0,1,6,1,1,4716,1,3,1,0,0,3,1,44,0,0,2,1,2,0,0
0,0,24,0,0,2284,0,2,4,0,0,2,0,28,0,0,1,0,1,1,0
0,0,6,0,3,1236,3,0,2,0,0,4,2,50,0,1,1,0,1,0,0
0,2,12,0,0,1103,0,2,4,0,1,3,1,29,0,0,2,0,1,0,1
0,0,12,1,1,926,0,4,1,1,0,2,2,38,0,0,1,3,1,0,0
0,0,18,1,0,1800,0,0,4,0,0,2,0,24,0,0,2,0,1,0,0
0,3,15,0,6,1905,0,1,4,0,0,4,0,40,0,1,1,2,1,1,0
1,0,12,0,2,1123,3,0,4,1,0,4,0,29,0,1,1,1,1,0,0
1,1,48,1,3,6331,0,1,4,0,0,4,3,46,0,2,2,0,1,1,0
0,3,24,0,0,1377,2,1,4,1,0,2,3,47,0,2,1,0,1,1,0
0,2,30,2,4,2503,2,1,4,0,0,2,2,41,2,0,2,0,1,0,0
0,2,27,0,4,2528,0,3,4,1,0,1,2,32,0,0,1,0,2,1,0
0,0,15,0,1,5324,3,1,1,1,0,4,3,35,0,2,1,0,1,0,0
1,2,48,0,1,6560,2,2,3,0,0,2,2,24,0,0,1,0,1,0,0
1,2,12,4,2,2969,0,3,4,1,0,3,2,25,0,1,2,0,1,0,0
0,2,9,0,0,1206,0,1,4,1,0,4,1,25,0,0,1,0,1,0,0
0,2,9,0,0,2118,0,0,2,0,0,2,1,37,0,0,1,1,2,0,0
0,0,18,1,0,629,3,1,4,0,0,3,2,32,1,0,2,2,1,1,0
1,1,6,3,6,1198,0,1,4,1,0,4,3,35,0,2,1,0,1,0,0
0,0,21,0,3,2476,1,1,4,0,0,4,1,46,0,0,1,2,1,1,0
0,1,9,1,0,1138,0,0,4,0,0,4,1,25,0,0,2,1,1,0,0
1,2,60,0,1,14027,0,2,4,0,0,2,3,27,0,0,1,2,1,1,0
0,0,30,1,3,7596,1,1,1,0,0,4,0,63,0,0,2,0,1,0,0
0,0,30,1,0,3077,1,1,3,0,0,2,0,40,0,0,2,0,2,1,0
0,0,18,0,0,1505,0,0,4,0,0,2,3,32,0,2,1,2,1,1,0
0,3,24,1,0,3148,1,0,3,0,0,2,0,31,0,0,2,0,1,1,0
0,2,20,4,3,6148,2,1,3,2,0,4,0,31,1,0,2,0,1,1,0
1,3,9,4,0,1337,0,3,4,0,0,2,0,34,0,0,2,2,1,1,0
1,2,6,3,6,433,4,3,4,1,0,2,2,24,1,1,1,0,2,0,0
1,1,12,0,1,1228,0,0,4,1,0,2,1,24,0,0,1,1,1,0,0
0,2,9,0,0,790,3,0,4,1,0,3,1,66,0,0,1,1,1,0,0
1,0,27,0,1,2570,0,0,3,1,0,3,1,21,0,1,1,0,1,0,0
0,0,6,1,1,250,4,0,2,1,0,2,1,41,1,0,2,1,1,0,0
0,0,15,1,0,1316,3,0,2,2,0,2,2,47,0,0,2,1,1,0,0
1,1,18,0,0,1882,0,0,4,1,0,4,0,25,1,1,2,0,1,0,0
1,2,48,3,4,6416,0,1,4,1,0,3,3,59,0,1,1,0,1,0,0
0,3,24,1,4,1275,4,0,2,3,0,4,1,36,0,0,2,0,1,1,0
0,2,24,2,0,6403,0,3,1,0,0,2,0,33,0,0,1,0,1,0,0
1,1,24,0,0,1987,0,0,2,0,0,4,1,21,0,1,1,1,2,0,0
0,2,8,0,0,760,0,2,4,1,1,2,1,44,0,0,1,1,1,0,0
0,0,24,0,3,2603,4,0,2,1,0,4,0,28,0,1,1,0,1,1,0
0,0,4,1,1,3380,0,2,1,1,0,1,1,37,0,0,1,0,2,0,0
0,2,36,3,8,3990,1,3,3,1,0,2,3,29,1,0,1,3,1,0,0
1,2,24,0,3,11560,0,0,1,1,0,4,0,23,0,1,2,2,1,0,0
0,1,18,0,1,4380,2,0,3,0,0,4,0,35,0,0,1,1,2,1,0
0,0,6,1,1,6761,0,2,1,0,0,3,3,45,0,0,2,2,2,1,0
1,2,30,4,4,4280,2,0,4,1,0,4,0,26,0,1,2,1,1,0,0
0,1,24,3,1,2325,2,2,2,0,0,3,0,32,1,0,1,0,1,0,0
0,2,10,3,0,1048,0,0,4,0,0,4,1,23,2,0,1,1,1,0,0
0,0,21,0,0,3160,1,1,4,0,0,3,2,41,0,0,1,0,1,1,0
0,1,24,3,2,2483,3,0,4,0,0,4,1,22,2,0,1,0,1,1,0
0,1,39,1,2,14179,1,2,4,0,0,4,2,30,0,0,2,2,1,1,0
0,1,13,1,4,1797,0,3,3,0,0,1,2,28,1,0,2,1,1,0,0
0,1,15,0,1,2511,0,4,1,1,0,4,0,23,0,1,1,0,1,0,0
1,1,12,0,1,1274,0,3,3,1,0,1,1,37,0,0,1,1,1,0,0
0,0,21,0,3,5248,1,0,1,0,0,3,0,26,0,0,1,0,1,0,0
