occupancy,race,sex,income,married,credit_history,di_ratio,pmi_denied,unverifiable,pmi_sought,debt_to_expense,chpr,chcp,pmi_sought,vr
1,1,1,54.0,0,1,40.0,0,0,0,18.0,0,1,0,0
1,0,1,65.0,1,1,34.0,0,0,0,31.0,0,3,0,1
1,1,1,66.0,1,1,42.0,0,0,0,32.0,0,1,0,0
1,0,1,70.0,1,1,23.11,0,0,1,20.72,0,1,1,0
1,1,1,34.0,0,1,31.0,0,0,0,30.0,0,1,0,0
1,1,1,83.0,1,1,39.05,0,0,0,36.52,0,1,0,0
1,0,0,56.0,0,1,58.0,0,0,0,51.0,1,1,0,1
1,1,1,60.0,1,1,38.0,0,0,0,31.0,0,5,0,0
1,1,0,53.0,0,1,30.4,0,0,0,27.5,0,2,0,0
1,1,1,86.0,1,1,34.0,0,0,0,24.0,1,1,0,0
1,1,1,118.0,1,1,34.0,0,0,0,30.0,0,1,0,1
1,0,0,31.0,0,0,83.0,0,1,0,49.0,0,5,0,1
1,1,1,45.0,0,1,38.0,0,0,0,28.0,0,1,0,0
1,1,1,67.0,1,1,22.0,0,0,0,21.0,0,1,0,0
1,1,0,60.0,0,1,31.68,0,0,0,23.88,0,1,0,1
1,1,1,96.0,1,1,24.0,0,0,0,24.0,0,1,0,0
1,1,1,57.0,0,1,33.27,0,0,0,26.77,0,1,0,0
1,0,1,51.0,1,0,33.0,0,0,0,33.0,0,5,0,1
1,1,1,130.0,0,1,39.0,0,0,0,27.9,0,1,0,1
1,1,1,73.0,1,1,14.0,0,0,0,9.0,0,1,0,0
1,1,1,19.0,0,1,35.0,0,0,1,26.0,0,2,1,1
1,0,0,34.0,0,1,43.0,0,0,0,34.0,0,1,0,0
1,1,1,180.0,1,1,19.0,0,0,0,13.0,0,1,0,1
1,0,1,104.0,1,1,35.0,0,0,1,22.0,0,2,1,1
1,1,1,44.0,0,1,23.0,0,0,0,23.0,0,1,0,0
1,1,1,123.0,0,1,32.0,0,0,0,29.0,0,1,0,1
1,1,0,53.0,0,1,36.0,0,0,0,31.0,0,1,0,1
1,0,0,26.0,0,1,32.88,0,0,1,30.24,0,1,1,0
1,0,1,71.0,0,1,30.83,0,0,0,18.85,0,2,0,1
1,1,1,53.0,0,1,37.0,0,0,1,34.0,0,1,1,0
1,0,0,26.0,0,0,47.9,0,0,0,47.5,0,6,0,1
1,0,0,55.0,1,1,38.0,0,0,0,27.0,0,1,0,1
1,1,0,60.0,1,1,26.0,0,0,0,22.0,0,2,0,1
1,1,1,72.0,1,1,37.0,0,0,1,28.0,0,2,1,0
1,1,1,47.0,1,1,33.0,0,0,1,30.0,0,1,1,0
1,1,1,106.0,1,1,23.0,0,1,0,13.0,0,1,0,0
1,1,0,72.0,0,1,37.79,0,0,0,22.86,0,1,0,0
1,1,0,48.0,0,1,35.56,0,0,0,25.04,0,1,0,0
1,1,1,46.0,0,1,28.8,0,0,0,28.8,0,4,0,0
1,0,1,111.0,1,1,30.1,0,0,0,27.8,0,2,0,1
1,0,1,101.0,0,1,34.0,0,0,0,17.0,0,6,0,0
1,1,1,76.0,1,1,32.0,0,0,1,29.0,0,1,1,0
1,1,1,45.0,1,1,38.0,0,0,0,28.0,0,5,0,0
1,1,1,184.0,1,1,39.0,0,0,0,30.0,1,1,0,0
2,1,1,43.0,0,1,10.43,0,0,0,9.64,0,4,0,1
1,1,1,48.0,1,0,36.0,0,0,0,26.0,1,6,0,1
1,1,1,77.0,1,1,42.0,0,0,0,23.0,0,2,0,0
1,1,1,115.0,1,1,35.0,0,0,0,34.0,0,1,0,0
1,1,1,70.0,1,1,30.4,0,0,0,28.8,0,1,0,0
1,1,1,43.0,0,1,36.14,0,0,1,33.7,0,1,1,1
1,1,1,64.0,0,1,34.0,0,0,0,29.0,0,1,0,0
1,1,1,51.0,1,1,26.0,0,0,0,23.0,0,1,0,0
1,1,1,57.0,0,1,37.0,0,0,1,26.0,0,5,1,0
1,1,1,78.0,1,1,27.0,0,0,1,22.0,0,3,1,1
1,0,1,141.0,1,1,38.2,0,0,0,26.6,0,6,0,0
1,1,0,63.0,0,1,35.0,0,0,0,21.0,0,1,0,0
1,1,1,84.0,1,1,38.0,0,0,0,30.0,0,2,0,0
1,1,1,64.0,1,1,28.0,0,0,1,26.0,0,1,1,0
1,0,1,63.0,0,1,37.14,0,0,1,31.89,0,2,1,0
1,1,1,83.0,1,1,36.4,0,0,1,27.6,0,1,1,0
1,1,1,31.0,1,1,27.9,0,0,0,27.9,0,5,0,0
1,1,1,65.0,1,1,34.0,0,0,0,33.0,1,1,0,0
1,1,0,37.0,0,1,83.0,0,1,0,72.0,0,3,0,1
1,1,0,67.0,0,0,28.0,0,0,0,23.0,0,3,0,0
1,1,1,72.0,1,1,44.0,0,0,0,37.0,0,2,0,0
1,1,1,56.0,1,1,36.0,0,0,1,28.0,0,5,1,1
1,1,1,64.0,0,1,39.0,0,0,1,28.0,0,1,1,0
1,0,1,32.0,1,1,24.0,0,0,1,24.0,0,3,1,1
1,1,1,204.0,1,1,17.6,0,0,0,12.0,0,2,0,0
1,1,0,53.0,0,1,37.0,0,0,0,33.0,0,1,0,1
1,1,1,117.0,1,1,31.0,0,0,0,20.0,0,6,0,0
1,1,1,82.0,0,1,29.0,0,0,0,21.0,0,1,0,0
1,1,1,54.0,1,1,36.0,0,0,0,31.0,0,1,0,1
1,1,1,139.0,1,1,31.0,0,0,0,22.0,0,5,0,0
1,1,1,77.0,0,1,39.0,0,0,0,30.0,0,1,0,1
1,1,1,54.0,1,1,31.9,0,0,0,28.2,0,1,0,1
1,0,1,51.0,1,1,38.0,0,0,0,29.0,0,6,0,0
1,0,0,67.0,0,1,39.0,0,0,1,34.0,0,1,1,0
1,1,1,72.0,0,1,25.4,0,0,0,24.3,0,1,0,1
1,1,0,24.0,0,1,45.0,0,0,0,45.0,0,1,0,0
1,1,1,71.0,1,1,36.61,0,0,1,24.9,0,6,1,0
1,1,1,71.0,1,1,36.29,0,0,0,30.15,0,1,0,1
1,1,1,76.0,0,1,29.0,0,0,0,24.0,0,1,0,1
1,1,1,69.0,1,1,35.6,0,0,0,30.7,0,2,0,0
1,1,1,21.0,0,1,25.38,0,0,0,25.38,0,4,0,1
1,0,1,77.0,1,0,41.67,0,0,0,26.51,0,5,0,0
1,1,0,61.0,1,1,37.5,0,0,1,29.2,0,1,1,0
1,1,0,21.0,0,1,33.0,0,0,1,27.0,0,3,1,1
1,1,1,74.0,1,0,39.96,0,0,0,26.58,1,2,0,0
1,1,0,27.0,0,1,38.0,0,0,0,28.0,0,1,0,1
1,1,1,46.0,1,1,32.0,0,0,0,32.0,0,1,0,0
1,0,0,55.0,0,1,25.0,0,0,0,18.0,0,2,0,1
1,1,1,69.0,1,1,36.0,0,0,0,27.0,0,5,0,1
1,1,1,147.0,1,1,24.0,0,1,0,12.0,0,1,0,0
1,1,1,49.0,0,1,33.27,0,0,0,32.19,1,6,0,0
1,1,1,110.0,0,1,31.1,0,0,0,27.0,0,2,0,0
1,1,1,122.0,1,1,35.0,0,0,0,30.0,0,1,0,1
1,1,1,52.0,1,1,33.97,0,1,0,17.82,0,2,0,1
1,1,1,23.0,1,1,78.0,0,1,0,72.0,0,1,0,0
1,1,1,59.0,1,1,29.7,0,0,1,26.3,0,2,1,0
1,1,0,34.0,0,1,33.0,0,0,0,33.0,0,1,0,0
1,1,0,28.0,0,1,38.0,0,0,0,36.0,0,1,0,1
1,1,1,66.0,1,0,36.0,0,0,0,27.0,0,3,0,0
1,1,1,50.0,1,1,40.0,0,0,1,35.0,0,1,1,0
1,1,1,100.0,1,1,20.0,0,0,0,20.0,0,1,0,0
2,1,1,72.0,0,1,61.0,0,0,0,26.0,0,1,0,1
1,1,1,47.0,1,1,47.0,0,0,0,47.0,0,1,0,0
1,1,1,749.0,1,1,65.0,0,0,0,44.0,1,1,0,1
1,1,0,34.0,0,1,34.0,0,0,0,32.0,0,1,0,0
1,1,1,39.0,1,1,35.0,0,0,0,29.0,0,1,0,1
1,1,1,45.0,1,1,25.75,0,0,0,21.45,0,1,0,0
1,1,1,107.0,1,1,21.9,0,0,0,16.9,0,1,0,0
1,1,1,77.0,1,1,37.0,0,0,0,23.0,0,1,0,1
1,1,1,77.0,0,1,21.0,0,0,0,21.0,0,1,0,1
1,1,1,57.0,0,1,30.0,0,0,0,26.0,0,4,0,0
1,1,1,43.0,1,1,36.0,0,0,1,30.0,0,2,1,0
1,1,1,54.0,1,1,30.0,0,0,1,26.5,0,2,1,0
1,1,1,56.0,1,1,38.0,0,0,0,23.0,0,2,0,1
1,1,1,48.0,1,1,38.0,0,0,0,35.0,1,6,0,0
1,1,1,71.0,0,1,40.7,0,0,0,33.7,0,1,0,1
1,1,1,84.0,1,1,33.0,0,0,0,16.0,0,5,0,1
1,1,1,99.0,1,1,37.2,0,0,0,24.8,0,1,0,0
1,1,0,28.0,0,1,35.0,0,0,0,28.0,0,2,0,1
1,0,1,56.0,0,1,49.97,0,0,0,35.53,0,1,0,0
2,1,0,85.0,0,1,34.0,0,0,0,16.0,0,2,0,1
1,1,1,114.0,1,1,28.0,0,0,0,22.0,0,1,0,1
1,1,1,42.0,1,1,31.36,0,1,0,28.76,0,2,0,1
1,1,1,99.0,1,1,29.0,0,0,0,26.0,0,1,0,0
1,1,1,47.0,0,1,37.0,0,0,1,30.0,0,1,1,1
1,1,0,999999.4,0,0,31.0,0,1,0,26.0,0,5,0,0
2,1,1,32.0,0,1,38.0,0,0,0,0.0,0,1,0,1
1,1,1,194.0,1,1,23.1,0,1,0,23.1,0,4,0,0
1,1,0,255.0,0,1,20.0,0,0,0,4.0,0,3,0,0
1,0,1,46.0,1,1,38.1,0,0,1,29.6,0,1,1,0
1,1,1,43.0,0,1,40.0,0,0,0,24.0,0,1,0,1
1,1,1,35.0,0,1,29.0,0,0,0,28.0,0,1,0,1
1,1,0,47.0,0,1,22.0,0,0,0,17.0,0,2,0,0
1,1,1,51.0,1,1,25.0,0,0,0,25.0,0,1,0,1
1,1,1,63.0,0,1,33.0,0,0,0,21.0,0,6,0,0
1,1,1,63.0,1,1,21.9,0,0,0,21.0,0,5,0,0
1,1,1,106.0,1,1,30.0,0,0,0,24.0,0,3,0,0
1,1,1,63.0,0,1,36.0,0,0,0,26.0,0,2,0,0
1,1,0,40.0,0,1,23.0,0,0,0,23.0,0,5,0,1
1,1,1,44.0,0,1,73.0,0,0,0,71.0,0,1,0,1
1,1,0,48.0,1,1,40.0,0,0,0,27.0,0,2,0,1
1,1,1,68.0,1,1,25.0,0,0,0,25.0,0,4,0,0
1,1,0,49.0,0,1,26.0,0,0,0,25.0,0,2,0,0
1,0,0,23.0,0,1,35.0,0,0,1,23.0,0,2,1,1
1,1,1,34.0,1,1,39.1,0,0,1,32.5,0,1,1,1
1,1,1,122.0,0,1,41.0,0,0,0,23.0,0,1,0,0
3,1,1,70.0,1,1,22.0,0,0,0,22.0,0,2,0,1
1,1,1,62.0,1,1,36.0,0,0,0,28.0,1,1,0,0
1,1,1,78.0,1,1,23.0,0,0,0,23.0,0,1,0,0
1,1,1,48.0,1,1,23.0,0,0,0,19.0,0,1,0,1
1,1,1,75.0,1,1,30.88,0,0,0,22.56,0,1,0,1
1,1,0,31.0,0,1,24.0,0,0,0,21.0,0,1,0,1
1,1,0,64.0,0,1,29.6,0,0,0,27.0,0,6,0,0
1,1,1,70.0,1,1,53.0,0,0,0,30.0,0,2,0,0
1,1,1,205.0,1,1,41.0,0,0,0,7.0,0,2,0,1
1,1,1,39.0,1,1,29.0,0,1,0,29.0,0,1,0,0
1,1,0,43.0,0,1,30.0,0,0,0,29.0,0,2,0,0
1,0,1,44.0,1,0,44.0,0,1,0,39.0,1,6,0,0
1,1,1,55.0,1,1,38.6,0,0,1,30.1,0,1,1,0
1,0,1,27.0,0,0,43.0,0,0,0,36.0,0,4,0,1
1,0,1,21.0,1,0,18.4,0,0,0,16.4,1,2,0,1
1,1,1,35.0,1,1,21.0,0,0,0,16.0,0,1,0,0
1,1,1,44.0,1,1,40.0,0,0,1,31.0,0,5,1,1
1,1,1,56.0,0,0,38.0,0,0,0,37.0,0,3,0,0
2,1,1,36.0,1,1,21.0,0,0,0,18.0,0,1,0,1
1,0,1,79.0,0,1,33.0,0,0,0,27.0,0,1,0,1
1,1,0,54.0,0,1,36.0,0,0,0,33.0,0,2,0,1
1,1,0,105.0,1,1,45.0,0,0,0,23.8,0,6,0,0
1,0,1,45.0,0,1,36.0,0,0,0,28.0,0,6,0,1
1,1,1,73.0,1,0,35.0,0,0,0,26.0,0,4,0,0
1,0,1,33.0,1,1,37.1,0,0,1,24.5,0,1,1,1
1,1,1,76.0,1,1,34.0,0,0,0,26.0,0,1,0,1
1,1,1,33.0,1,1,31.0,0,0,0,31.0,0,1,0,1
1,1,1,69.0,1,0,34.0,0,0,0,28.0,0,6,0,1
1,0,0,26.0,0,0,39.0,1,1,1,28.0,1,5,1,1
1,0,1,49.0,1,1,30.0,0,1,1,19.7,0,1,1,1
1,1,1,621.0,1,1,21.6,0,0,0,13.3,0,3,0,0
1,1,1,999999.4,1,1,39.0,0,0,0,31.0,0,2,0,0
1,1,1,92.0,1,1,28.1,0,0,0,27.1,0,1,0,0
1,1,1,54.0,0,1,29.0,0,0,0,16.0,0,1,0,1
1,1,1,69.0,0,1,28.0,0,0,1,22.0,0,4,1,0
1,0,1,75.0,1,1,25.0,0,0,0,13.0,0,2,0,0
1,1,1,78.0,0,0,18.0,0,0,0,18.0,1,6,0,1
1,1,1,52.0,0,1,38.4,0,0,1,26.4,0,1,1,0
1,1,1,71.0,1,1,19.0,0,0,0,17.0,0,1,0,1
1,0,1,62.0,1,0,34.0,0,0,0,27.0,0,4,0,1
1,1,1,68.0,0,1,27.0,0,0,1,21.0,0,1,1,1
1,1,0,112.0,0,1,32.44,0,0,0,29.18,0,1,0,0
1,0,1,72.0,1,1,32.0,0,0,0,13.0,0,2,0,1
1,1,1,180.0,0,0,58.4,0,0,0,44.7,0,6,0,1
1,0,1,39.0,0,0,29.0,0,1,0,25.0,0,4,0,0
1,1,0,67.0,1,1,27.0,0,0,0,22.0,0,1,0,1
1,0,1,80.0,0,1,33.75,0,0,1,22.75,0,1,1,0
1,1,1,71.0,1,1,35.0,0,0,0,22.0,0,1,0,0
1,0,1,67.0,1,1,29.0,0,0,0,28.0,0,1,0,0
1,1,1,58.0,0,1,30.0,0,0,1,33.0,0,1,1,0
1,0,1,39.0,0,1,38.2,0,0,0,27.7,0,6,0,0
1,1,1,130.0,1,1,30.0,0,0,0,24.0,1,1,0,0
1,1,0,52.0,0,1,34.4,0,0,0,34.4,0,1,0,0
1,1,1,48.0,1,1,16.0,0,0,0,16.0,0,1,0,0
1,0,0,32.0,0,1,27.0,0,0,1,20.0,0,1,1,1
1,1,1,34.0,1,1,128.0,0,0,0,73.0,0,1,0,0
1,1,1,999999.4,1,1,29.0,0,0,0,23.0,0,1,0,0
1,0,1,74.0,1,1,20.05,0,0,0,14.6,0,1,0,1
1,1,1,55.0,0,1,27.0,0,0,0,27.0,0,1,0,1
1,1,1,74.0,1,0,37.0,0,0,0,16.0,0,6,0,1
1,1,1,57.0,0,1,36.0,0,0,1,31.0,0,1,1,1
1,1,1,52.0,1,1,32.0,0,0,0,25.0,0,1,0,0
1,1,1,112.0,0,1,37.8,0,0,0,21.4,0,1,0,1
1,1,1,55.0,1,1,36.0,0,0,1,27.0,0,2,1,0
1,1,1,33.0,1,1,26.0,0,0,0,17.0,0,1,0,0
1,1,1,49.0,1,1,34.0,0,0,0,27.0,0,1,0,1
1,1,1,130.0,1,1,26.7,0,0,0,18.5,0,1,0,0
1,1,1,52.0,1,1,37.0,0,0,0,23.2,0,3,0,0
1,0,0,51.0,0,1,38.0,0,0,0,21.0,0,6,0,1
1,1,1,38.0,1,1,31.84,0,0,0,23.56,0,1,0,1
1,1,1,69.0,1,1,36.0,0,0,0,34.0,0,1,0,0
1,1,1,32.0,1,1,28.98,0,0,0,28.2,0,1,0,0
1,1,1,63.0,1,1,37.0,0,0,0,28.0,0,1,0,1
1,1,1,49.0,1,1,35.3,0,0,0,31.0,0,3,0,0
1,1,1,107.0,1,1,19.0,0,0,0,17.0,0,1,0,1
1,0,1,163.0,1,1,26.4,0,0,0,17.5,0,1,0,1
1,1,1,48.0,1,1,31.0,0,0,0,28.0,0,1,0,1
1,1,1,41.0,1,1,29.3,0,0,0,25.0,0,1,0,0
1,1,1,105.0,0,1,23.6,0,0,0,21.1,0,1,0,0
1,1,1,109.0,1,1,37.0,0,0,0,27.0,0,1,0,0
1,0,1,55.0,1,1,38.0,0,0,1,29.0,0,2,1,1
1,1,1,101.0,1,1,57.7,0,0,0,23.0,0,1,0,0
1,1,1,47.0,1,1,24.0,0,0,0,29.0,0,1,0,1
1,1,0,35.0,1,1,28.0,0,0,0,27.0,0,1,0,1
1,1,1,87.0,1,1,36.0,0,0,0,15.0,0,2,0,0
1,1,1,82.0,1,1,29.52,0,0,0,27.16,1,3,0,0
1,0,1,49.0,0,0,32.0,0,0,0,26.0,1,6,0,1
1,1,1,69.0,1,0,28.0,0,0,0,23.0,0,6,0,0
1,0,0,26.0,0,1,43.0,0,0,0,43.0,0,5,0,0
1,1,1,89.0,1,1,39.0,0,0,0,18.0,0,1,0,0
1,0,0,28.0,0,0,39.0,0,1,0,34.0,0,5,0,1
1,1,1,91.0,1,1,29.0,0,0,0,28.0,0,1,0,1
1,1,1,33.0,1,1,37.0,0,0,0,36.0,0,1,0,1
1,1,1,59.0,1,1,35.9,0,0,1,34.2,0,2,1,1
1,1,0,35.0,0,1,31.4,0,0,0,31.4,0,5,0,0
1,1,1,63.0,1,1,34.0,0,0,0,21.0,0,5,0,0
1,1,1,60.0,0,1,31.0,0,0,0,22.0,0,2,0,1
1,1,1,54.0,1,1,38.0,0,0,0,25.0,0,2,0,0
1,0,0,24.0,0,1,31.0,0,0,1,28.0,0,1,1,1
1,1,1,45.0,1,1,34.0,0,0,0,28.0,0,1,0,0
1,1,1,70.0,0,1,37.0,0,0,1,26.0,0,1,1,0
1,1,1,73.0,0,1,32.0,0,0,0,24.0,0,1,0,0
1,1,1,50.0,0,1,36.0,0,0,1,28.0,0,2,1,0
1,1,0,36.0,0,1,33.0,0,0,0,30.0,0,2,0,0
1,1,1,55.0,1,1,38.1,0,0,0,29.7,0,1,0,0
1,1,1,48.0,0,1,28.0,0,0,0,28.0,0,1,0,1
1,0,0,32.0,0,1,32.0,0,0,1,27.0,0,1,1,1
1,1,1,63.0,1,1,35.0,0,0,0,29.0,0,3,0,0
1,1,1,29.0,1,1,36.9,0,0,0,29.9,0,1,0,0
1,1,0,43.0,0,1,32.0,0,0,0,31.0,0,1,0,0
1,0,1,29.0,0,1,38.0,0,0,1,32.0,0,5,1,0
1,0,1,46.0,0,0,44.0,0,0,0,28.0,0,3,0,1
1,1,1,63.0,0,1,44.2,0,1,0,27.13,0,6,0,0
1,1,1,61.0,1,1,26.0,0,0,0,20.0,0,2,0,1
1,1,1,80.0,1,1,33.0,0,0,0,31.0,0,1,0,1
1,1,1,330.0,0,1,37.0,0,0,0,25.0,0,1,0,0
1,1,0,45.0,0,1,33.0,0,1,0,32.0,0,1,0,0
1,1,1,79.0,1,1,30.33,0,1,0,23.8,0,2,0,1
1,1,1,117.0,1,1,37.0,0,0,1,25.0,0,5,1,1
1,1,1,61.0,1,1,35.0,0,0,0,20.0,0,1,0,0
1,0,0,37.0,0,0,52.0,1,0,1,51.0,0,4,1,1
1,0,0,28.0,1,1,29.31,0,0,0,12.54,0,1,0,1
1,1,1,86.0,1,1,33.0,0,0,0,16.0,0,5,0,0
1,0,0,36.0,0,1,39.0,0,0,0,28.0,0,4,0,1
1,1,1,63.0,1,1,30.8,0,0,0,28.0,0,6,0,0
1,0,0,52.0,0,0,44.0,0,0,0,27.0,1,2,0,0
1,1,1,91.0,1,1,40.6,0,0,0,29.0,0,1,0,0
1,1,1,72.0,1,1,27.0,0,0,0,19.0,0,1,0,0
1,0,1,33.0,0,0,25.3,1,1,1,23.7,1,6,1,1
1,1,1,52.0,1,1,34.0,0,0,0,33.0,0,2,0,0
1,1,1,53.0,0,1,32.5,0,0,1,27.2,0,1,1,0
2,1,1,124.0,1,1,33.0,1,0,1,27.0,0,2,1,1
1,1,1,79.0,0,1,36.0,0,0,0,30.0,0,1,0,1
1,1,1,75.0,1,0,33.83,1,0,1,26.9,1,6,1,0
1,1,1,144.0,1,1,48.99,0,0,0,26.51,0,1,0,1
1,1,1,45.0,1,1,28.73,0,0,0,25.14,0,1,0,0
1,1,1,49.0,1,1,29.0,0,0,0,23.0,0,1,0,0
2,1,1,94.0,0,1,142.0,0,0,0,110.0,1,1,0,1
1,1,1,78.0,1,1,28.0,0,0,0,22.0,0,2,0,0
1,1,1,61.0,1,1,36.0,0,0,0,28.0,0,2,0,0
1,0,1,89.0,0,1,30.47,0,0,0,23.9,0,1,0,0
1,1,0,30.0,0,1,29.96,0,0,0,27.64,0,1,0,1
1,1,1,64.0,1,1,33.87,0,0,0,29.36,0,2,0,1
1,1,0,41.0,0,1,37.0,0,0,1,28.0,0,1,1,0
1,0,1,42.0,1,0,39.0,0,0,0,33.0,0,4,0,1
1,1,0,48.0,0,1,38.0,0,0,0,23.0,0,1,0,0
1,1,1,69.0,1,1,35.0,0,0,0,20.0,0,3,0,1
1,1,1,114.0,0,1,42.0,0,0,1,21.0,0,1,1,1
1,1,1,100.0,1,1,37.0,0,0,0,33.0,0,1,0,1
1,1,1,134.0,1,1,17.0,0,0,0,13.0,0,1,0,0
1,0,1,48.0,0,1,36.0,0,0,0,24.0,0,1,0,1
1,1,1,44.0,1,1,41.0,0,0,0,10.0,0,1,0,1
1,0,1,74.0,1,1,14.0,0,0,0,14.0,0,1,0,1
1,1,1,73.0,1,1,32.11,0,0,0,20.18,0,1,0,0
1,1,1,64.0,1,1,34.0,0,0,1,23.0,0,1,1,1
1,1,1,999999.4,1,1,23.0,0,0,0,20.0,0,1,0,1
1,1,1,44.0,0,1,30.0,0,0,0,30.0,0,1,0,0
1,1,1,83.0,1,1,34.0,0,0,0,31.0,0,1,0,0
1,1,0,23.0,0,1,41.0,0,0,0,34.0,0,1,0,1
1,1,1,74.0,0,1,32.0,0,0,0,29.0,0,5,0,1
1,1,1,73.0,0,1,40.0,0,0,0,12.0,0,6,0,1
1,1,1,59.0,0,1,32.58,0,0,0,26.58,0,2,0,0
1,1,1,52.0,1,1,32.0,0,0,0,27.0,0,1,0,1
1,1,1,53.0,1,1,35.24,0,0,1,29.33,0,1,1,1
1,1,1,75.0,1,1,41.0,0,0,1,28.0,0,6,1,0
1,1,1,49.0,0,1,32.0,0,0,0,31.0,0,5,0,0
1,1,1,90.0,1,1,40.3,0,0,0,34.4,0,1,0,0
